7003	Q0	FW13-e041	27	0.2791783271126895	fusion
7003	Q0	FW13-e146	28	0.2728502525506048	fusion
7003	Q0	FW13-e007	29	0.25160457334638686	fusion
7003	Q0	FW13-e033	30	0.2484496032704763	fusion
7003	Q0	FW13-e107	31	0.18068759312570612	fusion
7003	Q0	FW13-e175	32	0.11115927925063877	fusion
7003	Q0	FW13-e102	33	0.08552097593897692	fusion
7003	Q0	FW13-e068	34	0.08059767516496395	fusion
7003	Q0	FW13-e029	35	0.0715725541849106	fusion
7003	Q0	FW13-e088	36	0.04099137197009882	fusion
7003	Q0	FW13-e103	37	0.028380489222076814	fusion
7003	Q0	FW13-e112	38	0.026334841517059754	fusion
7003	Q0	FW13-e010	39	0.007970760837116774	fusion
7003	Q0	FW13-e055	40	-0.06282897904937636	fusion
7003	Q0	FW13-e070	41	-0.13946841707828986	fusion
7003	Q0	FW13-e042	42	-0.18881752251363226	fusion
7003	Q0	FW13-e026	43	-0.20948653089845568	fusion
7003	Q0	FW13-e032	44	-0.21071251208097047	fusion
7003	Q0	FW13-e104	45	-0.236817493313907	fusion
7003	Q0	FW13-e021	46	-0.23846000177084928	fusion
7003	Q0	FW13-e052	47	-0.24015922068180753	fusion
7003	Q0	FW13-e166	48	-0.24676333774295395	fusion
7003	Q0	FW13-e050	49	-0.25257964117082304	fusion
7003	Q0	FW13-e016	50	-0.28968575993256895	fusion
7003	Q0	FW13-e039	51	-0.30904162084652864	fusion
7003	Q0	FW13-e092	52	-0.3384237423188237	fusion
7003	Q0	FW13-e122	53	-0.3695021053711984	fusion
7003	Q0	FW13-e134	54	-0.38138449951415315	fusion
7003	Q0	FW13-e020	55	-0.3917260424686224	fusion
7003	Q0	FW13-e005	56	-0.4151698604404086	fusion
7003	Q0	FW13-e156	57	-0.4304984654979949	fusion
7003	Q0	FW13-e111	58	-0.49725929310612826	fusion
7003	Q0	FW13-e170	59	-0.5091382219880358	fusion
7003	Q0	FW13-e098	60	-0.6012783173621747	fusion
7003	Q0	FW13-e030	61	-0.6144980811521874	fusion
7003	Q0	FW13-e087	62	-0.6314406361337693	fusion
7003	Q0	FW13-e062	63	-0.6563890828449345	fusion
7003	Q0	FW13-e091	64	-0.6591643326531196	fusion
7003	Q0	FW13-e086	65	-0.7039053269485078	fusion
7003	Q0	FW13-e081	66	-0.7561851636035192	fusion
7003	Q0	FW13-e101	67	-0.7618620464617966	fusion
7003	Q0	FW13-e171	68	-0.7880443209480434	fusion
7003	Q0	FW13-e144	69	-0.7987449149166799	fusion
7003	Q0	FW13-e022	70	-0.9216198225964798	fusion
7003	Q0	FW13-e011	71	-0.9499804843726314	fusion
7003	Q0	FW13-e142	72	-0.9642818512650092	fusion
7003	Q0	FW13-e009	73	-1.0569707563054291	fusion
7003	Q0	FW13-e167	74	-1.1029622635193272	fusion
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           7007	Q0	FW13-e080	48	-41.01483319940679	fusion
7007	Q0	FW13-e162	49	-41.571316999920484	fusion
7007	Q0	FW13-e164	50	-41.578638591688744	fusion
7007	Q0	FW13-e019	51	-41.83494582311251	fusion
7007	Q0	FW13-e152	52	-42.154263298542595	fusion
7007	Q0	FW13-e144	53	-42.21745552308396	fusion
7007	Q0	FW13-e137	54	-42.230470889234844	fusion
7007	Q0	FW13-e065	55	-42.272186404964074	fusion
7007	Q0	FW13-e143	56	-42.54725039150482	fusion
7007	Q0	FW13-e090	57	-42.590670660137135	fusion
7007	Q0	FW13-e087	58	-42.66157761895231	fusion
7007	Q0	FW13-e081	59	-42.77754832617328	fusion
7007	Q0	FW13-e108	60	-43.05549424665571	fusion
7007	Q0	FW13-e022	61	-43.19154513344317	fusion
7007	Q0	FW13-e175	62	-43.27642836340482	fusion
7007	Q0	FW13-e009	63	-43.353702049901514	fusion
7007	Q0	FW13-e014	64	-43.54169543919585	fusion
7007	Q0	FW13-e030	65	-43.58190609912718	fusion
7007	Q0	FW13-e176	66	-43.59312835152113	fusion
7007	Q0	FW13-e171	67	-43.63310872367097	fusion
7007	Q0	FW13-e132	68	-43.65206983734193	fusion
7007	Q0	FW13-e026	69	-43.751730418864625	fusion
7007	Q0	FW13-e037	70	-43.76367659925717	fusion
7007	Q0	FW13-e147	71	-43.88113775690582	fusion
7007	Q0	FW13-e088	72	-43.88816611638036	fusion
7007	Q0	FW13-e085	73	-43.88883564031681	fusion
7007	Q0	FW13-e167	74	-44.02910971377831	fusion
7007	Q0	FW13-e043	75	-44.20087353509306	fusion
7007	Q0	FW13-e042	76	-44.28053659120914	fusion
7007	Q0	FW13-e103	77	-44.341998393073936	fusion
7007	Q0	FW13-e131	78	-44.404141960387676	fusion
7007	Q0	FW13-e129	79	-44.45923580076794	fusion
7007	Q0	FW13-e033	80	-44.542363862775915	fusion
7007	Q0	FW13-e095	81	-44.55007493452216	fusion
7007	Q0	FW13-e141	82	-44.55209704317787	fusion
7007	Q0	FW13-e102	83	-44.66700321559544	fusion
7007	Q0	FW13-e079	84	-44.69560779992898	fusion
7007	Q0	FW13-e039	85	-44.73965549643806	fusion
7007	Q0	FW13-e089	86	-44.76344811286674	fusion
7007	Q0	FW13-e062	87	-44.79309855697956	fusion
7007	Q0	FW13-e157	88	-44.85114396478255	fusion
7007	Q0	FW13-e106	89	-44.861115734965004	fusion
7007	Q0	FW13-e173	90	-44.86222736127643	fusion
7007	Q0	FW13-e093	91	-44.89104802202591	fusion
7007	Q0	FW13-e126	92	-44.90676379301836	fusion
7007	Q0	FW13-e023	93	-44.95145940154005	fusion
7007	Q0	FW13-e158	94	-45.054900167234095	fusion
7007	Q0	FW13-e038	95	-45.11901208308814	fusion
7007	Q0	FW13-e005	96	-45.278882825449045	fusion
7007	Q0	FW13-e071	97	-45.336344173224916	fusion
7007	Q0	FW13-e168	98	-45.40942700601789	fusion
7007	Q0	FW13-e020	99	-45.46478786581004	fusion
7007	Q0	FW13-e099	100	-45.48630169136487	fusion
7009	Q0	FW13-e167	1	-5.320613792392505	fusion
7009	Q0	FW13-e024	2	-12.135404098884006	fusion
7009	Q0	FW13-e052	3	-13.402109916729751	fusion
7009	Q0	FW13-e175	4	-13.924532842931308	fusion
7009	Q0	FW13-e088	5	-14.064206502536251	fusion
7009	Q0	FW13-e062	6	-14.678329925903725	fusion
7009	Q0	FW13-e200	7	-14.703580641542443	fusion
7009	Q0	FW13-e132	8	-15.099926780766843	fusion
7009	Q0	FW13-e185	9	-15.1564470432386	fusion
7009	Q0	FW13-e102	10	-16.633939655536093	fusion
7009	Q0	FW13-e112	11	-17.051989808348125	fusion
7009	Q0	FW13-e023	12	-17.13257605489663	fusion
7009	Q0	FW13-e055	13	-17.326680485875293	fusion
7009	Q0	FW13-e079	14	-17.378685874823873	fusion
7009	Q0	FW13-e171	15	-17.477281410032564	fusion
7009	Q0	FW13-e107	16	-17.505002712350322	fusion
7009	Q0	FW13-e169	17	-17.51810024342907	fusion
7009	Q0	FW13-e170	18	-17.5257050196406	fusion
7009	Q0	FW13-e108	19	-17.633559097384317	fusion
7009	Q0	FW13-e026	20	-18.190643728547744	fusion
7009	Q0	FW13-e072	21	-18.22505336554985	fusion
7009	Q0	FW13-e111	22	-18.225875539335895	fusion
7009	Q0	FW13-e148	23	-18.62171996541897	fusion
7009	Q0	FW13-e050	24	-18.660798440167383	fusion
7009	Q0	FW13-e157	25	-18.747794253409538	fusion
7009	Q0	FW13-e103	26	-18.777641557074737	fusion
7009	Q0	FW13-e101	27	-18.936997344739098	fusion
7009	Q0	FW13-e099	28	-18.944785987534	fusion
7009	Q0	FW13-e021	29	-19.021299239673823	fusion
7009	Q0	FW13-e022	30	-19.066177950661874	fusion
7009	Q0	FW13-e077	31	-19.11061804139851	fusion
7009	Q0	FW13-e075	32	-19.233185348805616	fusion
7009	Q0	FW13-e003	33	-19.44075468789128	fusion
7009	Q0	FW13-e110	34	-19.680326401590264	fusion
7009	Q0	FW13-e078	35	-19.74925603004725	fusion
7009	Q0	FW13-e070	36	-19.80349680736498	fusion
7009	Q0	FW13-e131	37	-19.846033084788825	fusion
7009	Q0	FW13-e134	38	-20.10180311520882	fusion
7009	Q0	FW13-e154	39	-20.133528480884557	fusion
7009	Q0	FW13-e015	40	-20.552398113939187	fusion
7009	Q0	FW13-e109	41	-20.61856975817951	fusion
7009	Q0	FW13-e066	42	-21.548263981777456	fusion
7009	Q0	FW13-e184	43	-27.33346161334081	fusion
7009	Q0	FW13-e001	44	-27.33346161334081	fusion
7009	Q0	FW13-e014	45	-27.33346161334081	fusion
7009	Q0	FW13-e028	46	-27.33346161334081	fusion
7009	Q0	FW13-e106	47	-27.33346161334081	fusion
7009	Q0	FW13-e181	48	-27.33346161334081	fusion
7009	Q0	FW13-e085	49	-27.33346161334081	fusion
7009	Q0	FW13-e013	50	-27.33346161334081	fusion
7009	Q0	FW13-e176	51	-27.33346161334081	fusion
7009	Q0	FW13-e047	52	-27.33346161334081	fusion
7009	Q0	FW13-e009	53	-27.33346161334081	fusion
7009	Q0	FW13-e122	54	-27.33346161334081	fusion
7009	Q0	FW13-e142	55	-27.33346161334081	fusion
7009	Q0	FW13-e161	56	-27.33346161334081	fusion
7009	Q0	FW13-e002	57	-27.33346161334081	fusion
7009	Q0	FW13-e038	58	-27.33346161334081	fusion
7009	Q0	FW13-e092	59	-27.33346161334081	fusion
7009	Q0	FW13-e008	60	-27.33346161334081	fusion
7009	Q0	FW13-e006	61	-27.33346161334081	fusion
7009	Q0	FW13-e089	62	-27.33346161334081	fusion
7009	Q0	FW13-e090	63	-27.33346161334081	fusion
7009	Q0	FW13-e045	64	-27.33346161334081	fusion
7009	Q0	FW13-e039	65	-27.33346161334081	fusion
7009	Q0	FW13-e135	66	-27.33346161334081	fusion
7009	Q0	FW13-e027	67	-27.33346161334081	fusion
7009	Q0	FW13-e042	68	-27.33346161334081	fusion
7009	Q0	FW13-e036	69	-27.33346161334081	fusion
7009	Q0	FW13-e118	70	-27.33346161334081	fusion
7009	Q0	FW13-e034	71	-27.33346161334081	fusion
7009	Q0	FW13-e162	72	-27.33346161334081	fusion
7009	Q0	FW13-e043	73	-27.33346161334081	fusion
7009	Q0	FW13-e146	74	-27.33346161334081	fusion
7009	Q0	FW13-e121	75	-27.33346161334081	fusion
7009	Q0	FW13-e117	76	-27.33346161334081	fusion
7009	Q0	FW13-e091	77	-27.33346161334081	fusion
7009	Q0	FW13-e165	78	-27.33346161334081	fusion
7009	Q0	FW13-e068	79	-27.33346161334081	fusion
7009	Q0	FW13-e065	80	-27.33346161334081	fusion
7009	Q0	FW13-e138	81	-27.33346161334081	fusion
7009	Q0	FW13-e120	82	-27.33346161334081	fusion
7009	Q0	FW13-e124	83	-27.33346161334081	fusion
7009	Q0	FW13-e104	84	-27.33346161334081	fusion
7009	Q0	FW13-e048	85	-27.33346161334081	fusion
7009	Q0	FW13-e179	86	-27.33346161334081	fusion
7009	Q0	FW13-e141	87	-27.33346161334081	fusion
7009	Q0	FW13-e164	88	-27.33346161334081	fusion
7009	Q0	FW13-e098	89	-27.33346161334081	fusion
7009	Q0	FW13-e137	90	-27.33346161334081	fusion
7009	Q0	FW13-e178	91	-27.33346161334081	fusion
7009	Q0	FW13-e005	92	-27.33346161334081	fusion
7009	Q0	FW13-e100	93	-27.33346161334081	fusion
7009	Q0	FW13-e144	94	-27.33346161334081	fusion
7009	Q0	FW13-e128	95	-27.33346161334081	fusion
7009	Q0	FW13-e041	96	-27.33346161334081	fusion
7009	Q0	FW13-e115	97	-27.33346161334081	fusion
7009	Q0	FW13-e012	98	-27.33346161334081	fusion
7009	Q0	FW13-e010	99	-27.33346161334081	fusion
7009	Q0	FW13-e029	100	-27.33346161334081	fusion
7018	Q0	FW13-e017	1	-16.69212229576217	fusion
7018	Q0	FW13-e185	2	-18.84829278159271	fusion
7018	Q0	FW13-e101	3	-21.215493943951415	fusion
7018	Q0	FW13-e004	4	-21.4697038145669	fusion
7018	Q0	FW13-e107	5	-24.32241960951421	fusion
7018	Q0	FW13-e028	6	-24.611440937039795	fusion
7018	Q0	FW13-e018	7	-27.801268495071895	fusion
7018	Q0	FW13-e019	8	-28.371047308504888	fusion
7018	Q0	FW13-e152	9	-28.414461317726154	fusion
7018	Q0	FW13-e022	10	-28.47144562378228	fusion
7018	Q0	FW13-e175	11	-28.706893856475496	fusion
7018	Q0	FW13-e146	12	-29.083115458471923	fusion
7018	Q0	FW13-e158	13	-29.602965425005713	fusion
7018	Q0	FW13-e169	14	-31.43710938194643	fusion
7018	Q0	FW13-e085	15	-31.525613957191972	fusion
7018	Q0	FW13-e036	16	-32.45782953383993	fusion
7018	Q0	FW13-e068	17	-32.83558490946578	fusion
7018	Q0	FW13-e016	18	-32.888674344907244	fusion
7018	Q0	FW13-e104	19	-33.86079168932189	fusion
7018	Q0	FW13-e111	20	-34.02267191930633	fusion
7018	Q0	FW13-e010	21	-34.317880342503074	fusion
7018	Q0	FW13-e001	22	-34.67021247757514	fusion
7018	Q0	FW13-e003	23	-34.73447273299709	fusion
7018	Q0	FW13-e162	24	-35.32049596443916	fusion
7018	Q0	FW13-e042	25	-35.69794525499288	fusion
7018	Q0	FW13-e163	26	-37.86913419025184	fusion
7018	Q0	FW13-e011	27	-38.246938998349094	fusion
7018	Q0	FW13-e136	28	-38.93855547065139	fusion
7018	Q0	FW13-e161	29	-39.286830786432084	fusion
7018	Q0	FW13-e015	30	-40.07490693888682	fusion
7018	Q0	FW13-e108	31	-40.2333846962615	fusion
7018	Q0	FW13-e038	32	-42.10542354437155	fusion
7018	Q0	FW13-e137	33	-42.14537722125402	fusion
7018	Q0	FW13-e052	34	-42.16684728584331	fusion
7018	Q0	FW13-e013	35	-42.21358860978817	fusion
7018	Q0	FW13-e007	36	-42.24661357871786	fusion
7018	Q0	FW13-e023	37	-42.29964340437395	fusion
7018	Q0	FW13-e130	38	-42.5135212824532	fusion
7018	Q0	FW13-e033	39	-42.517458958983774	fusion
7018	Q0	FW13-e062	40	-42.526293809337474	fusion
7018	Q0	FW13-e178	41	-42.57090514582039	fusion
7018	Q0	FW13-e029	42	-42.64803391984416	fusion
7018	Q0	FW13-e027	43	-42.66118469579941	fusion
7018	Q0	FW13-e065	44	-42.678040973910605	fusion
7018	Q0	FW13-e179	45	-42.68166550246216	fusion
7018	Q0	FW13-e103	46	-42.720817764213564	fusion
7018	Q0	FW13-e200	47	-42.72705566029647	fusion
7018	Q0	FW13-e072	48	-42.772853713469374	fusion
7018	Q0	FW13-e009	49	-42.81071757918832	fusion
7018	Q0	FW13-e037	50	-42.89588323030374	fusion
7018	Q0	FW13-e021	51	-42.979568828207626	fusion
7018	Q0	FW13-e088	52	-43.01589850627188	fusion
7018	Q0	FW13-e176	53	-43.0357525774697	fusion
7018	Q0	FW13-e171	54	-43.05080336953094	fusion
7018	Q0	FW13-e132	55	-43.08761050525744	fusion
7018	Q0	FW13-e095	56	-43.121507066281	fusion
7018	Q0	FW13-e124	57	-43.124438916278535	fusion
7018	Q0	FW13-e070	58	-43.21251608911454	fusion
7018	Q0	FW13-e063	59	-43.25809344626921	fusion
7018	Q0	FW13-e156	60	-43.275659366105074	fusion
7018	Q0	FW13-e148	61	-43.284658348761326	fusion
7018	Q0	FW13-e181	62	-43.31037380558151	fusion
7018	Q0	FW13-e077	63	-43.49521286825043	fusion
7018	Q0	FW13-e154	64	-43.51055924163423	fusion
7018	Q0	FW13-e128	65	-43.55324923743663	fusion
7018	Q0	FW13-e081	66	-43.56522340942829	fusion
7018	Q0	FW13-e126	67	-43.607091022175105	fusion
7018	Q0	FW13-e122	68	-43.67743948407598	fusion
7018	Q0	FW13-e034	69	-43.7461766635441	fusion
7018	Q0	FW13-e143	70	-43.769750386908825	fusion
7018	Q0	FW13-e050	71	-43.79289503089312	fusion
7018	Q0	FW13-e075	72	-43.81470714475905	fusion
7018	Q0	FW13-e030	73	-43.82873133005646	fusion
7018	Q0	FW13-e090	74	-43.84389006815834	fusion
7018	Q0	FW13-e032	75	-43.84920209176771	fusion
7018	Q0	FW13-e079	76	-43.850766388443155	fusion
7018	Q0	FW13-e076	77	-43.91055927728105	fusion
7018	Q0	FW13-e129	78	-43.92963088387177	fusion
7018	Q0	FW13-e167	79	-43.94378810009651	fusion
7018	Q0	FW13-e166	80	-44.00884598147023	fusion
7018	Q0	FW13-e087	81	-44.02700218558106	fusion
7018	Q0	FW13-e067	82	-44.112089462209745	fusion
7018	Q0	FW13-e112	83	-44.16276281072512	fusion
7018	Q0	FW13-e092	84	-44.1758957627331	fusion
7018	Q0	FW13-e142	85	-44.18804757954866	fusion
7018	Q0	FW13-e134	86	-44.20510649280748	fusion
7018	Q0	FW13-e080	87	-44.213286615957784	fusion
7018	Q0	FW13-e131	88	-44.27001160455597	fusion
7018	Q0	FW13-e012	89	-44.27466725583992	fusion
7018	Q0	FW13-e055	90	-44.32492889712878	fusion
7018	Q0	FW13-e026	91	-44.328818437378914	fusion
7018	Q0	FW13-e082	92	-44.53786704744193	fusion
7018	Q0	FW13-e147	93	-44.63860761088671	fusion
7018	Q0	FW13-e039	94	-44.65058072066801	fusion
7018	Q0	FW13-e144	95	-44.65527169016232	fusion
7018	Q0	FW13-e157	96	-44.68325052195007	fusion
7018	Q0	FW13-e008	97	-44.737469852862205	fusion
7018	Q0	FW13-e071	98	-44.7417897714806	fusion
7018	Q0	FW13-e123	99	-44.887253364330235	fusion
7018	Q0	FW13-e066	100	-44.9008424246844	fusion
7025	Q0	FW13-e014	1	7.045640357645857	fusion
7025	Q0	FW13-e055	2	4.990642797147311	fusion
7025	Q0	FW13-e088	3	3.2194076236596514	fusion
7025	Q0	FW13-e001	4	2.77367637953627	fusion
7025	Q0	FW13-e131	5	2.680601331870273	fusion
7025	Q0	FW13-e033	6	2.1876262103201567	fusion
7025	Q0	FW13-e185	7	2.0878093534745115	fusion
7025	Q0	FW13-e052	8	1.94856872351835	fusion
7025	Q0	FW13-e200	9	1.8448413540805546	fusion
7025	Q0	FW13-e157	10	1.4592757968478829	fusion
7025	Q0	FW13-e132	11	0.03779755959475284	fusion
7025	Q0	FW13-e062	12	-0.6633665170289991	fusion
7025	Q0	FW13-e156	13	-1.7364501902567435	fusion
7025	Q0	FW13-e017	14	-1.747956892590162	fusion
7025	Q0	FW13-e158	15	-3.00956142974122	fusion
7025	Q0	FW13-e005	16	-3.0185999543399147	fusion
7025	Q0	FW13-e016	17	-3.5019973501007553	fusion
7025	Q0	FW13-e050	18	-3.5676336928746624	fusion
7025	Q0	FW13-e160	19	-3.591291104268009	fusion
7025	Q0	FW13-e169	20	-3.639253549974424	fusion
7025	Q0	FW13-e077	21	-5.924314683895027	fusion
7025	Q0	FW13-e066	22	-6.054429266385318	fusion
7025	Q0	FW13-e170	23	-6.538810583264259	fusion
7025	Q0	FW13-e006	24	-6.814346243724495	fusion
7025	Q0	FW13-e023	25	-8.357114116864793	fusion
7025	Q0	FW13-e152	26	-8.58917724229043	fusion
7025	Q0	FW13-e013	27	-8.858675193335614	fusion
7025	Q0	FW13-e010	28	-9.030213939203296	fusion
7025	Q0	FW13-e107	29	-9.092693846438682	fusion
7025	Q0	FW13-e124	30	-9.168566953058033	fusion
7025	Q0	FW13-e143	31	-9.479797241871236	fusion
7025	Q0	FW13-e095	32	-9.536750356060148	fusion
7025	Q0	FW13-e122	33	-9.939920176896974	fusion
7025	Q0	FW13-e179	34	-10.424549355072099	fusion
7025	Q0	FW13-e007	35	-10.430720954583272	fusion
7025	Q0	FW13-e111	36	-10.509267322901197	fusion
7025	Q0	FW13-e037	37	-11.158426717311746	fusion
