7003	Q0	FW13-e111	47	13.86288062626004	fusion
7003	Q0	FW13-e175	48	13.856870334043405	fusion
7003	Q0	FW13-e104	49	13.848984368296163	fusion
7003	Q0	FW13-e055	50	13.839730537648153	fusion
7003	Q0	FW13-e011	51	13.805433811113646	fusion
7003	Q0	FW13-e103	52	13.790775942081213	fusion
7003	Q0	FW13-e170	53	13.783466057029036	fusion
7003	Q0	FW13-e091	54	13.762028704728193	fusion
7003	Q0	FW13-e016	55	13.674043296412028	fusion
7003	Q0	FW13-e042	56	13.669111874254977	fusion
7003	Q0	FW13-e039	57	13.65685079600997	fusion
7003	Q0	FW13-e087	58	13.65379182889536	fusion
7003	Q0	FW13-e050	59	13.613844875286642	fusion
7003	Q0	FW13-e081	60	13.589321275668972	fusion
7003	Q0	FW13-e098	61	13.58223662762071	fusion
7003	Q0	FW13-e122	62	13.548549033818274	fusion
7003	Q0	FW13-e052	63	13.518172998234064	fusion
7003	Q0	FW13-e156	64	13.500851924299608	fusion
7003	Q0	FW13-e030	65	13.441392255968902	fusion
7003	Q0	FW13-e048	66	13.339956593829342	fusion
7003	Q0	FW13-e032	67	13.26798760898471	fusion
7003	Q0	FW13-e089	68	13.188619196651299	fusion
7003	Q0	FW13-e101	69	13.071640625142955	fusion
7003	Q0	FW13-e144	70	13.0332298235366	fusion
7003	Q0	FW13-e015	71	13.026420355398583	fusion
7003	Q0	FW13-e167	72	12.916877953813179	fusion
7003	Q0	FW13-e171	73	12.907752958207642	fusion
7003	Q0	FW13-e106	74	12.899157270449253	fusion
7003	Q0	FW13-e065	75	12.866019036581948	fusion
7003	Q0	FW13-e142	76	12.724264566524353	fusion
7003	Q0	FW13-e022	77	12.65452224508273	fusion
7003	Q0	FW13-e137	78	12.623021684312446	fusion
7003	Q0	FW13-e086	79	12.601684069701859	fusion
7003	Q0	FW13-e009	80	12.334238599906797	fusion
7003	Q0	FW13-e131	81	12.035273957268439	fusion
7003	Q0	FW13-e095	82	11.988297612772186	fusion
7003	Q0	FW13-e172	83	11.890460590272392	fusion
7003	Q0	FW13-e012	84	11.851103640587707	fusion
7003	Q0	FW13-e062	85	11.706098460061186	fusion
7003	Q0	FW13-e006	86	11.67345929151795	fusion
7003	Q0	FW13-e090	87	11.553045431300724	fusion
7003	Q0	FW13-e108	88	11.385159036211931	fusion
7003	Q0	FW13-e003	89	11.24106936248787	fusion
7003	Q0	FW13-e078	90	10.916580303309132	fusion
7003	Q0	FW13-e161	91	10.90031050906068	fusion
7003	Q0	FW13-e164	92	10.563615602129492	fusion
7003	Q0	FW13-e160	93	10.529396230652521	fusion
7003	Q0	FW13-e163	94	10.321975313616724	fusion
7003	Q0	FW13-e085	95	10.31283683157425	fusion
7003	Q0	FW13-e047	96	9.722579110523782	fusion
7003	Q0	FW13-e159	97	9.700291942390187	fusion
7003	Q0	FW13-e179	98	9.59388529924067	fusion
7003	Q0	FW13-e165	99	9.443703040266067	fusion
7003	Q0	FW13-e110	100	9.404255291770637	fusion
7004	Q0	FW13-e148	1	17.18701833344511	fusion
7004	Q0	FW13-e145	2	12.176497843088484	fusion
7004	Q0	FW13-e003	3	12.107764131088855	fusion
7004	Q0	FW13-e029	4	12.0979414958832	fusion
7004	Q0	FW13-e001	5	12.090948323242776	fusion
7004	Q0	FW13-e023	6	12.088955108256403	fusion
7004	Q0	FW13-e022	7	12.077668300866957	fusion
7004	Q0	FW13-e004	8	12.06781735496526	fusion
7004	Q0	FW13-e007	9	12.067130951171658	fusion
7004	Q0	FW13-e175	10	12.062334693428047	fusion
7004	Q0	FW13-e103	11	12.0582979053111	fusion
7004	Q0	FW13-e095	12	12.050738501826102	fusion
7004	Q0	FW13-e132	13	12.043056156457332	fusion
7004	Q0	FW13-e052	14	12.036002132699831	fusion
7004	Q0	FW13-e013	15	12.03466783302556	fusion
7004	Q0	FW13-e017	16	12.024478019637177	fusion
7004	Q0	FW13-e200	17	12.018808469360815	fusion
7004	Q0	FW13-e065	18	12.01686190245002	fusion
7004	Q0	FW13-e185	19	12.010632641335075	fusion
7004	Q0	FW13-e041	20	11.995439811380031	fusion
7004	Q0	FW13-e063	21	11.993149325892594	fusion
7004	Q0	FW13-e131	22	11.988005434631013	fusion
7004	Q0	FW13-e039	23	11.972643976970783	fusion
7004	Q0	FW13-e016	24	11.972472116718878	fusion
7004	Q0	FW13-e038	25	11.969972277894263	fusion
7004	Q0	FW13-e036	26	11.967378195830666	fusion
7004	Q0	FW13-e156	27	11.961373902294191	fusion
7004	Q0	FW13-e055	28	11.957029220255745	fusion
7004	Q0	FW13-e088	29	11.937342258372649	fusion
7004	Q0	FW13-e010	30	11.934632273011232	fusion
7004	Q0	FW13-e033	31	11.925829942826683	fusion
7004	Q0	FW13-e122	32	11.918420310254055	fusion
7004	Q0	FW13-e008	33	11.905652972310035	fusion
7004	Q0	FW13-e032	34	11.897909980175287	fusion
7004	Q0	FW13-e124	35	11.883912629412112	fusion
7004	Q0	FW13-e072	36	11.881358621961448	fusion
7004	Q0	FW13-e062	37	11.880634034737472	fusion
7004	Q0	FW13-e034	38	11.872919931865273	fusion
7004	Q0	FW13-e018	39	11.872406156514527	fusion
7004	Q0	FW13-e021	40	11.862783873054324	fusion
7004	Q0	FW13-e179	41	11.85614110937333	fusion
7004	Q0	FW13-e011	42	11.853635207465096	fusion
7004	Q0	FW13-e014	43	11.849775444139443	fusion
7004	Q0	FW13-e009	44	11.843322167017083	fusion
7004	Q0	FW13-e147	45	11.834370149067857	fusion
7004	Q0	FW13-e158	46	11.807283130584203	fusion
7004	Q0	FW13-e027	47	11.805888851192412	fusion
7004	Q0	FW13-e143	48	11.741843472205073	fusion
7004	Q0	FW13-e075	49	11.725588027317562	fusion
7004	Q0	FW13-e159	50	11.713789775553188	fusion
7004	Q0	FW13-e026	51	11.688014282530956	fusion
7004	Q0	FW13-e006	52	11.681560132118713	fusion
7004	Q0	FW13-e070	53	11.672637255755477	fusion
7004	Q0	FW13-e019	54	11.65381686651598	fusion
7004	Q0	FW13-e129	55	11.634693375210581	fusion
7004	Q0	FW13-e168	56	11.594831766665807	fusion
7004	Q0	FW13-e101	57	11.566616323802712	fusion
7004	Q0	FW13-e181	58	11.558378286870015	fusion
7004	Q0	FW13-e161	59	11.505481497150726	fusion
7004	Q0	FW13-e112	60	11.499731849325103	fusion
7004	Q0	FW13-e037	61	11.498984707230052	fusion
7004	Q0	FW13-e050	62	11.496668696451957	fusion
7004	Q0	FW13-e128	63	11.47142802599103	fusion
7004	Q0	FW13-e099	64	11.454063913090282	fusion
7004	Q0	FW13-e087	65	11.446680600680095	fusion
7004	Q0	FW13-e091	66	11.420413684337056	fusion
7004	Q0	FW13-e146	67	11.390042353099442	fusion
7004	Q0	FW13-e176	68	11.35681487936516	fusion
7004	Q0	FW13-e160	69	11.355122720616457	fusion
7004	Q0	FW13-e098	70	11.329470498382877	fusion
7004	Q0	FW13-e169	71	11.32172441864668	fusion
7004	Q0	FW13-e170	72	11.318792225352878	fusion
7004	Q0	FW13-e130	73	11.287698962462441	fusion
7004	Q0	FW13-e081	74	11.278596756534236	fusion
7004	Q0	FW13-e005	75	11.266898625760017	fusion
7004	Q0	FW13-e152	76	11.264063081474985	fusion
7004	Q0	FW13-e030	77	11.254678542284863	fusion
7004	Q0	FW13-e079	78	11.246051630104189	fusion
7004	Q0	FW13-e126	79	11.122021365442501	fusion
7004	Q0	FW13-e154	80	11.10568283105206	fusion
7004	Q0	FW13-e109	81	11.067626188012735	fusion
7004	Q0	FW13-e137	82	10.951791301372637	fusion
7004	Q0	FW13-e171	83	10.795100670205343	fusion
7004	Q0	FW13-e142	84	10.719081968608752	fusion
7004	Q0	FW13-e068	85	10.65610522850171	fusion
7004	Q0	FW13-e111	86	10.647108858733576	fusion
7004	Q0	FW13-e042	87	10.620872384059336	fusion
7004	Q0	FW13-e102	88	10.609456563936407	fusion
7004	Q0	FW13-e164	89	10.571081268939496	fusion
7004	Q0	FW13-e144	90	10.558790220829811	fusion
7004	Q0	FW13-e048	91	10.546124016433525	fusion
7004	Q0	FW13-e089	92	10.520545097643883	fusion
7004	Q0	FW13-e092	93	10.505659636586433	fusion
7004	Q0	FW13-e173	94	10.492605649974381	fusion
7004	Q0	FW13-e136	95	10.426467563456132	fusion
7004	Q0	FW13-e104	96	10.34416046279025	fusion
7004	Q0	FW13-e083	97	10.208555765369953	fusion
7004	Q0	FW13-e067	98	10.062252923828805	fusion
7004	Q0	FW13-e086	99	10.041513208608091	fusion
7004	Q0	FW13-e134	100	9.975957388766187	fusion
7007	Q0	FW13-e050	1	57.36144393263399	fusion
7007	Q0	FW13-e027	2	44.19281856989333	fusion
7007	Q0	FW13-e104	3	44.06373640959481	fusion
7007	Q0	FW13-e016	4	38.07702696744885	fusion
7007	Q0	FW13-e055	5	35.71371185988721	fusion
7007	Q0	FW13-e130	6	34.767624224362066	fusion
7007	Q0	FW13-e107	7	34.59131161800912	fusion
7007	Q0	FW13-e200	8	30.02838970529085	fusion
7007	Q0	FW13-e101	9	29.20442198144396	fusion
7007	Q0	FW13-e145	10	28.968466539174468	fusion
7007	Q0	FW13-e007	11	28.81025685858015	fusion
7007	Q0	FW13-e179	12	27.249742442184356	fusion
7007	Q0	FW13-e052	13	27.182325305053332	fusion
7007	Q0	FW13-e098	14	26.902766825964925	fusion
7007	Q0	FW13-e146	15	25.157951821526172	fusion
7007	Q0	FW13-e077	16	24.732858180033098	fusion
7007	Q0	FW13-e028	17	24.259273370999573	fusion
7007	Q0	FW13-e017	18	24.20585439405474	fusion
7007	Q0	FW13-e112	19	24.12885328653055	fusion
7007	Q0	FW13-e029	20	23.62873539612463	fusion
7007	Q0	FW13-e068	21	23.08027679394388	fusion
7007	Q0	FW13-e067	22	22.991732017843162	fusion
7007	Q0	FW13-e165	23	22.72661460034722	fusion
7007	Q0	FW13-e086	24	22.19764838961155	fusion
7007	Q0	FW13-e032	25	22.090123438535812	fusion
7007	Q0	FW13-e041	26	21.305569637835248	fusion
7007	Q0	FW13-e111	27	21.158934924440764	fusion
7007	Q0	FW13-e185	28	21.15383697313824	fusion
7007	Q0	FW13-e070	29	20.42573221083562	fusion
7007	Q0	FW13-e021	30	20.376547470358442	fusion
7007	Q0	FW13-e163	31	19.9772707708239	fusion
7007	Q0	FW13-e142	32	19.412173924672796	fusion
7007	Q0	FW13-e148	33	18.45233346617681	fusion
7007	Q0	FW13-e013	34	18.439409077972734	fusion
7007	Q0	FW13-e154	35	17.611989750503135	fusion
7007	Q0	FW13-e006	36	17.10529608862747	fusion
7007	Q0	FW13-e091	37	16.423080380136394	fusion
7007	Q0	FW13-e063	38	16.27527390981715	fusion
7007	Q0	FW13-e072	39	16.085706774585827	fusion
7007	Q0	FW13-e169	40	15.860565242766908	fusion
7007	Q0	FW13-e034	41	15.576605088312615	fusion
7007	Q0	FW13-e124	42	15.478983490081568	fusion
7007	Q0	FW13-e076	43	15.350833946458255	fusion
7007	Q0	FW13-e122	44	14.88554246158985	fusion
7007	Q0	FW13-e018	45	14.838836263460635	fusion
7007	Q0	FW13-e164	46	14.752869729446516	fusion
7007	Q0	FW13-e080	47	14.74434626546814	fusion
7007	Q0	FW13-e137	48	14.393703818674117	fusion
7007	Q0	FW13-e019	49	14.266990292331363	fusion
7007	Q0	FW13-e162	50	14.214315713817442	fusion
7007	Q0	FW13-e144	51	13.918194726419118	fusion
7007	Q0	FW13-e143	52	13.77907516330851	fusion
7007	Q0	FW13-e087	53	13.730693195217567	fusion
7007	Q0	FW13-e152	54	13.070190614272924	fusion
7007	Q0	FW13-e043	55	11.883488635624461	fusion
7007	Q0	FW13-e085	56	11.813072862108001	fusion
7007	Q0	FW13-e147	57	11.302300609524968	fusion
7007	Q0	FW13-e095	58	11.296805570604013	fusion
7007	Q0	FW13-e037	59	10.300772749652987	fusion
7007	Q0	FW13-e173	60	10.249204087641967	fusion
7007	Q0	FW13-e106	61	10.117283472015465	fusion
7007	Q0	FW13-e172	62	9.826427688865573	fusion
7007	Q0	FW13-e156	63	9.822023969884665	fusion
7007	Q0	FW13-e065	64	9.777684805136698	fusion
7007	Q0	FW13-e090	65	9.75100895136351	fusion
7007	Q0	FW13-e081	66	9.74423721630101	fusion
7007	Q0	FW13-e014	67	9.690026249121122	fusion
7007	Q0	FW13-e108	68	9.687268297087174	fusion
7007	Q0	FW13-e009	69	9.65609453616089	fusion
7007	Q0	FW13-e026	70	9.614206128623485	fusion
7007	Q0	FW13-e175	71	9.589146275719042	fusion
7007	Q0	FW13-e022	72	9.58007368214608	fusion
7007	Q0	FW13-e171	73	9.536224412052379	fusion
7007	Q0	FW13-e132	74	9.529139990883856	fusion
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           7046	Q0	FW13-e081	46	12.834198880457372	fusion
